PATH,TYPE,VALUE,MTIME
/ControlSet001/Control/PnP/PciIrqRouting/IrqMiniports/AE290E11/Parameters,DWORD,0x00000000,
/ControlSet001/Control/PnP/PciIrqRouting/IrqMiniports/C5581045,KEY,,2004-08-19 16:56:16
/ControlSet001/Control/PnP/PciIrqRouting/IrqMiniports/C5581045/Name,SZ,Opti Viper,
/ControlSet001/Control/PnP/PciIrqRouting/IrqMiniports/C5581045/Instance,DWORD,0x00000003,
/ControlSet001/Control/PnP/PciIrqRouting/IrqMiniports/C5581045/Parameters,DWORD,0x00000000,
/ControlSet001/Control/PnP/PciIrqRouting/IrqMiniports/C5681045,KEY,,2004-08-19 16:56:16
/ControlSet001/Control/PnP/PciIrqRouting/IrqMiniports/C5681045/Name,SZ,Opti Viper Max,
/ControlSet001/Control/PnP/PciIrqRouting/IrqMiniports/C5681045/Instance,DWORD,0x00000003,
/ControlSet001/Control/PnP/PciIrqRouting/IrqMiniports/C5681045/Parameters,DWORD,0x00000000,
/ControlSet001/Control/PnP/PciIrqRouting/IrqMiniports/C7001045,KEY,,2004-08-19 16:56:16
/ControlSet001/Control/PnP/PciIrqRouting/IrqMiniports/C7001045/Name,SZ,Opti Fire Star,
/ControlSet001/Control/PnP/PciIrqRouting/IrqMiniports/C7001045/Instance,DWORD,0x0000000A,
/ControlSet001/Control/PnP/PciIrqRouting/IrqMiniports/C7001045/Parameters,DWORD,0x00000000,
/ControlSet001/Control/PnP/PciIrqRouting/IrqRoutingTables,KEY,,2004-08-19 16:56:16
/ControlSet001/Control/PnP/PciIrqRouting/IrqRoutingTables/VLSI Sample,BINARY,%18%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00,
/ControlSet001/Control/PnP/PciIrqRouting/IrqRoutingTables/IBM Mach VLSI Chipset,BINARY,%18%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00,
/ControlSet001/Control/PnP/PciIrqRouting/IrqRoutingTables/Dell 4 PCI slot,BINARY,%18%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00,
/ControlSet001/Control/PnP/PciIrqRouting/IrqRoutingTables/Dell 2 PCI slot,BINARY,%18%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00,
/ControlSet001/Control/PnP/PciIrqRouting/IrqRoutingTables/Gateway 2000 3 PCI slot,BINARY,%18%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00,
/ControlSet001/Control/PnP/PciIrqRouting/IrqRoutingTables/Intel 430MX Motherboard Sample,BINARY,%18%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00,
/ControlSet001/Control/Print,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Print/MajorVersion,DWORD,0x00000002,
/ControlSet001/Control/Print/MinorVersion,DWORD,0x00000000,
/ControlSet001/Control/Print/PriorityClass,DWORD,0x00000000,
/ControlSet001/Control/Print/Environments,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Print/Environments/Windows 4.0,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Print/Environments/Windows 4.0/Directory,SZ,WIN40,
/ControlSet001/Control/Print/Environments/Windows 4.0/Drivers,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Print/Environments/Windows 4.0/Print Processors,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Print/Environments/Windows IA64,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Print/Environments/Windows IA64/Directory,SZ,IA64,
/ControlSet001/Control/Print/Environments/Windows IA64/Drivers,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Print/Environments/Windows IA64/Print Processors,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Print/Environments/Windows NT Alpha_AXP,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Print/Environments/Windows NT Alpha_AXP/Directory,SZ,W32ALPHA,
/ControlSet001/Control/Print/Environments/Windows NT Alpha_AXP/Drivers,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Print/Environments/Windows NT Alpha_AXP/Print Processors,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Print/Environments/Windows NT x86,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Print/Environments/Windows NT x86/Directory,SZ,W32X86,
/ControlSet001/Control/Print/Environments/Windows NT x86/Drivers,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Print/Environments/Windows NT x86/Print Processors,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Print/Environments/Windows NT x86/Print Processors/winprint,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Print/Environments/Windows NT x86/Print Processors/winprint/Driver,SZ,localspl.dll,
/ControlSet001/Control/Print/Monitors,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Print/Monitors/BJ Language Monitor,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Print/Monitors/BJ Language Monitor/Driver,SZ,cnbjmon.dll,
/ControlSet001/Control/Print/Monitors/Local Port,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Print/Monitors/Local Port/Driver,SZ,localspl.dll,
/ControlSet001/Control/Print/Monitors/PJL Language Monitor,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Print/Monitors/PJL Language Monitor/Driver,SZ,pjlmon.dll,
/ControlSet001/Control/Print/Monitors/Standard TCP%2FIP Port,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Print/Monitors/Standard TCP%2FIP Port/Driver,SZ,tcpmon.dll,
/ControlSet001/Control/Print/Monitors/USB Monitor,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Print/Monitors/USB Monitor/Driver,SZ,usbmon.dll,
/ControlSet001/Control/Print/Printers,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Print/Providers,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Print/Providers/Order,MULTI_SZ,LanMan Print Services|Internet Print Provider,
/ControlSet001/Control/Print/Providers/Internet Print Provider,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Print/Providers/Internet Print Provider/DisplayName,SZ,HTTP Print Services,
/ControlSet001/Control/Print/Providers/Internet Print Provider/Name,SZ,inetpp.dll,
/ControlSet001/Control/Print/Providers/LanMan Print Services,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Print/Providers/LanMan Print Services/DisplayName,SZ,LanMan Print Services,
/ControlSet001/Control/Print/Providers/LanMan Print Services/Name,SZ,win32spl.dll,
/ControlSet001/Control/PriorityControl,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/PriorityControl/Win32PrioritySeparation,DWORD,0x00000002,
/ControlSet001/Control/ProductOptions,KEY,,2004-08-19 16:56:14
/ControlSet001/Control/ProductOptions/ProductType,SZ,WinNt,
/ControlSet001/Control/ProductOptions/ProductSuite,MULTI_SZ,,
/ControlSet001/Control/SafeBoot,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/AlternateShell,SZ,cmd.exe,
/ControlSet001/Control/SafeBoot/Minimal,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/AppMgmt,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/AppMgmt/,SZ,Service,
/ControlSet001/Control/SafeBoot/Minimal/Base,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/Base/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Minimal/Boot Bus Extender,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/Boot Bus Extender/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Minimal/Boot file system,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/Boot file system/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Minimal/CryptSvc,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/CryptSvc/,SZ,Service,
/ControlSet001/Control/SafeBoot/Minimal/dmadmin,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/dmadmin/,SZ,Service,
/ControlSet001/Control/SafeBoot/Minimal/dmboot.sys,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/dmboot.sys/,SZ,Driver,
/ControlSet001/Control/SafeBoot/Minimal/dmio.sys,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/dmio.sys/,SZ,Driver,
/ControlSet001/Control/SafeBoot/Minimal/dmload.sys,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/dmload.sys/,SZ,Driver,
/ControlSet001/Control/SafeBoot/Minimal/dmserver,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/dmserver/,SZ,Service,
/ControlSet001/Control/SafeBoot/Minimal/EventLog,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/EventLog/,SZ,Service,
/ControlSet001/Control/SafeBoot/Minimal/File system,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/File system/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Minimal/Filter,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/Filter/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Minimal/Netlogon,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/Netlogon/,SZ,Service,
/ControlSet001/Control/SafeBoot/Minimal/PCI Configuration,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/PCI Configuration/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Minimal/PlugPlay,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/PlugPlay/,SZ,Service,
/ControlSet001/Control/SafeBoot/Minimal/PNP Filter,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/PNP Filter/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Minimal/Primary disk,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/Primary disk/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Minimal/RpcSs,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/RpcSs/,SZ,Service,
/ControlSet001/Control/SafeBoot/Minimal/SCSI Class,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/SCSI Class/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Minimal/sermouse.sys,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/sermouse.sys/,SZ,Driver,
/ControlSet001/Control/SafeBoot/Minimal/System Bus Extender,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/System Bus Extender/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Minimal/vga.sys,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/vga.sys/,SZ,Driver,
/ControlSet001/Control/SafeBoot/Minimal/vgasave.sys,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/vgasave.sys/,SZ,Driver,
/ControlSet001/Control/SafeBoot/Minimal/WinMgmt,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/WinMgmt/,SZ,Service,
/ControlSet001/Control/SafeBoot/Minimal/{36FC9E60-C465-11CF-8056-444553540000},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/{36FC9E60-C465-11CF-8056-444553540000}/,SZ,Universal Serial Bus controllers,
/ControlSet001/Control/SafeBoot/Minimal/{4D36E965-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/{4D36E965-E325-11CE-BFC1-08002BE10318}/,SZ,CD-ROM Drive,
/ControlSet001/Control/SafeBoot/Minimal/{4D36E967-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/{4D36E967-E325-11CE-BFC1-08002BE10318}/,SZ,DiskDrive,
/ControlSet001/Control/SafeBoot/Minimal/{4D36E969-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/{4D36E969-E325-11CE-BFC1-08002BE10318}/,SZ,Standard floppy disk controller,
/ControlSet001/Control/SafeBoot/Minimal/{4D36E96A-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/{4D36E96A-E325-11CE-BFC1-08002BE10318}/,SZ,Hdc,
/ControlSet001/Control/SafeBoot/Minimal/{4D36E96B-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/{4D36E96B-E325-11CE-BFC1-08002BE10318}/,SZ,Keyboard,
/ControlSet001/Control/SafeBoot/Minimal/{4D36E96F-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/{4D36E96F-E325-11CE-BFC1-08002BE10318}/,SZ,Mouse,
/ControlSet001/Control/SafeBoot/Minimal/{4D36E977-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/{4D36E977-E325-11CE-BFC1-08002BE10318}/,SZ,PCMCIA Adapters,
/ControlSet001/Control/SafeBoot/Minimal/{4D36E97B-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/{4D36E97B-E325-11CE-BFC1-08002BE10318}/,SZ,SCSIAdapter,
/ControlSet001/Control/SafeBoot/Minimal/{4D36E97D-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/{4D36E97D-E325-11CE-BFC1-08002BE10318}/,SZ,System,
/ControlSet001/Control/SafeBoot/Minimal/{4D36E980-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/{4D36E980-E325-11CE-BFC1-08002BE10318}/,SZ,Floppy disk drive,
/ControlSet001/Control/SafeBoot/Minimal/{71A27CDD-812A-11D0-BEC7-08002BE2092F},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/{71A27CDD-812A-11D0-BEC7-08002BE2092F}/,SZ,Volume,
/ControlSet001/Control/SafeBoot/Minimal/{745A17A0-74D3-11D0-B6FE-00A0C90F57DA},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Minimal/{745A17A0-74D3-11D0-B6FE-00A0C90F57DA}/,SZ,Human Interface Devices,
/ControlSet001/Control/SafeBoot/Network,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/AFD,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/AFD/,SZ,Service,
/ControlSet001/Control/SafeBoot/Network/AppMgmt,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/AppMgmt/,SZ,Service,
/ControlSet001/Control/SafeBoot/Network/Base,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/Base/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Network/Boot Bus Extender,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/Boot Bus Extender/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Network/Boot file system,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/Boot file system/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Network/Browser,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/Browser/,SZ,Service,
/ControlSet001/Control/SafeBoot/Network/CryptSvc,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/CryptSvc/,SZ,Service,
/ControlSet001/Control/SafeBoot/Network/Dhcp,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/Dhcp/,SZ,Service,
/ControlSet001/Control/SafeBoot/Network/dmadmin,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/dmadmin/,SZ,Service,
/ControlSet001/Control/SafeBoot/Network/dmboot.sys,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/dmboot.sys/,SZ,Driver,
/ControlSet001/Control/SafeBoot/Network/dmio.sys,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/dmio.sys/,SZ,Driver,
/ControlSet001/Control/SafeBoot/Network/dmload.sys,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/dmload.sys/,SZ,Driver,
/ControlSet001/Control/SafeBoot/Network/dmserver,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/dmserver/,SZ,Service,
/ControlSet001/Control/SafeBoot/Network/DnsCache,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/DnsCache/,SZ,Service,
/ControlSet001/Control/SafeBoot/Network/EventLog,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/EventLog/,SZ,Service,
/ControlSet001/Control/SafeBoot/Network/File system,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/File system/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Network/Filter,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/Filter/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Network/LanmanServer,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/LanmanServer/,SZ,Service,
/ControlSet001/Control/SafeBoot/Network/LanmanWorkstation,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/LanmanWorkstation/,SZ,Service,
/ControlSet001/Control/SafeBoot/Network/LmHosts,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/LmHosts/,SZ,Service,
/ControlSet001/Control/SafeBoot/Network/Messenger,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/Messenger/,SZ,Service,
/ControlSet001/Control/SafeBoot/Network/NDIS,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/NDIS/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Network/NDIS Wrapper,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/NDIS Wrapper/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Network/NetBIOS,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/NetBIOS/,SZ,Service,
/ControlSet001/Control/SafeBoot/Network/NetBIOSGroup,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/NetBIOSGroup/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Network/NetBT,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/NetBT/,SZ,Service,
/ControlSet001/Control/SafeBoot/Network/NetDDEGroup,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/NetDDEGroup/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Network/Netlogon,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/Netlogon/,SZ,Service,
/ControlSet001/Control/SafeBoot/Network/NetMan,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/NetMan/,SZ,Service,
/ControlSet001/Control/SafeBoot/Network/Network,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/Network/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Network/NetworkProvider,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/NetworkProvider/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Network/NtLmSsp,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/NtLmSsp/,SZ,Service,
/ControlSet001/Control/SafeBoot/Network/PCI Configuration,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/PCI Configuration/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Network/PlugPlay,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/PlugPlay/,SZ,Service,
/ControlSet001/Control/SafeBoot/Network/PNP Filter,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/PNP Filter/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Network/PNP_TDI,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/PNP_TDI/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Network/Primary disk,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/Primary disk/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Network/RpcSs,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/RpcSs/,SZ,Service,
/ControlSet001/Control/SafeBoot/Network/SCSI Class,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/SCSI Class/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Network/sermouse.sys,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/sermouse.sys/,SZ,Driver,
/ControlSet001/Control/SafeBoot/Network/Streams Drivers,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/Streams Drivers/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Network/System Bus Extender,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/System Bus Extender/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Network/Tcpip,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/Tcpip/,SZ,Service,
/ControlSet001/Control/SafeBoot/Network/TDI,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/TDI/,SZ,Driver Group,
/ControlSet001/Control/SafeBoot/Network/vga.sys,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/vga.sys/,SZ,Driver,
/ControlSet001/Control/SafeBoot/Network/vgasave.sys,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/vgasave.sys/,SZ,Driver,
/ControlSet001/Control/SafeBoot/Network/WinMgmt,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/WinMgmt/,SZ,Service,
/ControlSet001/Control/SafeBoot/Network/{36FC9E60-C465-11CF-8056-444553540000},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/{36FC9E60-C465-11CF-8056-444553540000}/,SZ,Universal Serial Bus controllers,
/ControlSet001/Control/SafeBoot/Network/{4D36E965-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/{4D36E965-E325-11CE-BFC1-08002BE10318}/,SZ,CD-ROM Drive,
/ControlSet001/Control/SafeBoot/Network/{4D36E967-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/{4D36E967-E325-11CE-BFC1-08002BE10318}/,SZ,DiskDrive,
/ControlSet001/Control/SafeBoot/Network/{4D36E969-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/{4D36E969-E325-11CE-BFC1-08002BE10318}/,SZ,Standard floppy disk controller,
/ControlSet001/Control/SafeBoot/Network/{4D36E96A-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/{4D36E96A-E325-11CE-BFC1-08002BE10318}/,SZ,Hdc,
/ControlSet001/Control/SafeBoot/Network/{4D36E96B-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/{4D36E96B-E325-11CE-BFC1-08002BE10318}/,SZ,Keyboard,
/ControlSet001/Control/SafeBoot/Network/{4D36E96F-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/{4D36E96F-E325-11CE-BFC1-08002BE10318}/,SZ,Mouse,
/ControlSet001/Control/SafeBoot/Network/{4D36E972-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/{4D36E972-E325-11CE-BFC1-08002BE10318}/,SZ,Net,
/ControlSet001/Control/SafeBoot/Network/{4D36E973-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/{4D36E973-E325-11CE-BFC1-08002BE10318}/,SZ,NetClient,
/ControlSet001/Control/SafeBoot/Network/{4D36E974-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/{4D36E974-E325-11CE-BFC1-08002BE10318}/,SZ,NetService,
/ControlSet001/Control/SafeBoot/Network/{4D36E975-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/{4D36E975-E325-11CE-BFC1-08002BE10318}/,SZ,NetTrans,
/ControlSet001/Control/SafeBoot/Network/{4D36E977-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/{4D36E977-E325-11CE-BFC1-08002BE10318}/,SZ,PCMCIA Adapters,
/ControlSet001/Control/SafeBoot/Network/{4D36E97B-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/{4D36E97B-E325-11CE-BFC1-08002BE10318}/,SZ,SCSIAdapter,
/ControlSet001/Control/SafeBoot/Network/{4D36E97D-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
/ControlSet001/Control/SafeBoot/Network/{4D36E97D-E325-11CE-BFC1-08002BE10318}/,SZ,System,
/ControlSet001/Control/SafeBoot/Network/{4D36E980-E325-11CE-BFC1-08002BE10318},KEY,,2004-08-19 16:56:09
